"Country","2020-02-15","2020-02-16","2020-02-17","2020-02-18","2020-02-19","2020-02-20","2020-02-21","2020-02-22","2020-02-23","2020-02-24","2020-02-25","2020-02-26","2020-02-27","2020-02-28","2020-02-29","2020-03-01","2020-03-02","2020-03-03","2020-03-04","2020-03-05","2020-03-06","2020-03-07","2020-03-08","2020-03-09","2020-03-10","2020-03-11","2020-03-12","2020-03-13","2020-03-14","2020-03-15","2020-03-16","2020-03-17","2020-03-18","2020-03-19","2020-03-20","2020-03-21","2020-03-22","2020-03-23","2020-03-24","2020-03-25","2020-03-26","2020-03-27","2020-03-28","2020-03-29","2020-03-30","2020-03-31","2020-04-01","2020-04-02","2020-04-03","2020-04-04","2020-04-05","2020-04-06","2020-04-07","2020-04-08","2020-04-09","2020-04-10","2020-04-11","2020-04-12","2020-04-13","2020-04-14","2020-04-15","2020-04-16","2020-04-17","2020-04-18","2020-04-19","2020-04-20","2020-04-21","2020-04-22","2020-04-23","2020-04-24","2020-04-25","2020-04-26","2020-04-27","2020-04-28","2020-04-29","2020-04-30","2020-05-01","2020-05-02","2020-05-03","2020-05-04","2020-05-05","2020-05-06","2020-05-07","2020-05-08","2020-05-09","2020-05-10","2020-05-11","2020-05-12","2020-05-13","2020-05-14","2020-05-15","2020-05-16","2020-05-17","2020-05-18","2020-05-19","2020-05-20","2020-05-21","2020-05-22","2020-05-23","2020-05-24","2020-05-25","2020-05-26","2020-05-27","2020-05-28","2020-05-29","2020-05-30","2020-05-31","2020-06-01","2020-06-02","2020-06-03","2020-06-04","2020-06-05"
"Nigeria",3.17,1.5,0.67,-0.5,-1,-1,-0.17,-0.17,-1.33,-1.5,-0.17,-0.5,1.5,1.83,1.33,1.17,-0.17,0.83,0.5,2.67,2.83,3.5,1.67,1.5,2.17,0.83,2,2.33,1.83,0.67,0,0.17,-0.17,0,0.5,-2.17,-6.83,-6.83,-11.5,-9,-18.83,-22.67,-22.83,-19.67,-17.5,-37.33,-38.17,-35.17,-36.17,-33.5,-26.67,-36,-34.67,-36.67,-35.83,-37.17,-30.67,-27.83,-39.5,-37.33,-35.83,-35.83,-35.83,-33.67,-31.17,-37.67,-38.5,-37.33,-37.5,-37,-33.67,-32,-37.5,-39,-36.33,-37.67,-38.17,-33,-31.5,-28.17,-30.17,-25.17,-29.5,-26.33,-25.67,-27.17,-25.5,-27.33,-24,-27.5,-23.67,-22,-24.17,-24.33,-28.67,-23,-24.67,-21,-21.17,-21.33,-28.83,-28.67,-20,-24.33,-18,-20.17,-18.5,-19,-22.33,-16.83,-18.33,-15.33
"Norway",5.5,-7.17,0,0.33,7.67,-4.67,-0.83,0.5,1.83,3.5,1.83,4,2.33,3.5,-0.5,-6.67,0.5,0.67,1.17,5.17,3.17,3.5,-10,1,-2.17,0.67,3,-14.5,-13.67,-38.33,-17.5,-22.33,-21.67,-19.83,-18.5,-7.5,-30.67,-24.33,-26.5,-24.67,-18.67,-20.17,-16.5,-30.33,-16.17,-17.5,-18.17,-22.67,-18,-13.17,-23.5,-0.83,5.33,-5.33,-18.67,-19.17,-21.5,-26.33,-35.33,-16.33,-10.83,-9,-4.17,4.33,0.17,3.83,9.33,7.67,1.67,-6.17,4,-7.83,-11,-5.17,-2.17,3.67,-24.33,9.83,-6.67,-2.67,0.17,2,1.33,-0.17,6.83,-15.67,-3.67,-4.33,0.67,0.5,-1.5,-2.33,-9.83,-1.5,7.83,23,-1.67,5.33,4.5,-4.5,12,6.17,8.33,12.17,20.33,31,31.67,15.33,19.83,12.17,4.83,0.33
"Oman",-0.83,-1.17,-2,-1.83,-1.67,-0.83,-0.83,-0.17,0.83,0.33,1.5,0.83,1.33,0.5,1.17,1.33,-0.17,0,0,-0.17,-2.17,-1.33,-1,-2.67,-2.17,-3.17,-2,-4.83,-4.83,-5,-7.67,-10.33,-14.17,-19.83,-29.67,-25.67,-34,-25.5,-30.17,-33.17,-34.83,-41.83,-37.5,-34.83,-36.83,-35.5,-39.5,-40.67,-45.33,-40.5,-37.83,-39.33,-38.83,-38.33,-36.5,-46,-41.5,-40.17,-40.83,-40.83,-40.67,-40.83,-44.83,-40.83,-39.17,-40.17,-39.17,-38,-35.5,-37.67,-41,-39.33,-40.33,-39.67,-37.33,-38,-42.5,-37.33,-36.5,-37.67,-37.5,-36.5,-36.5,-41.17,-36.67,-34.83,-36.33,-36.17,-36.83,-38,-41.83,-37.17,-35.5,-36.33,-35.17,-33.83,-32.5,-35.83,-28.17,-45.17,-44.33,-41.17,-35,-35.5,-40.5,-34,-30.83,-31.17,-31.17,-31.33,-31.33,-37.67
"Pakistan",3.33,3.33,6.33,4.33,2,-0.83,2.5,2.67,2.67,6,4.67,2.83,2,0.33,-1.33,4.17,7.33,6,3.67,0.17,-2.33,1.33,4.67,9.33,7.5,-1,0.33,4,3.33,1.83,4.67,0.83,-3.17,-7.5,-11.67,-15.17,-24.17,-36.17,-39.83,-42.33,-43.5,-46.83,-44.67,-42.5,-41.33,-43.17,-42.17,-41.17,-43,-40.83,-38.83,-36.33,-37.5,-38.67,-40.17,-40.33,-38.67,-38,-35.83,-37.17,-34.67,-33.83,-38,-34.83,-32.17,-30.33,-30.83,-31.33,-30.5,-32.83,-38.17,-36.5,-35,-34.17,-34.33,-33.83,-40.67,-34.17,-32.5,-30,-31,-30.17,-30,-33.17,-29.5,-27.83,-22.67,-22,-22.67,-23,-30.67,-29,-28.17,-14.33,-17,-17.33,-15.83,-18.17,-11.67,-21.67,-28,-27.67,-24.83,-18.83,-20.83,-18.33,-16.17,-12.17,-14.33,-15.17,-15.83,-17.67
"Panama",6.5,6.5,2.83,1.83,1.5,3.33,4.83,-1.33,1,-10.33,-19.67,-13.17,-0.83,1.33,5.83,7.17,3.33,2.83,1.83,1.83,1,1.33,1.17,0.5,1,-4.67,-7.33,-7.33,-10.17,-18.33,-16.17,-22.83,-27.17,-30.5,-30.17,-38.17,-42.33,-40.17,-45.5,-52.67,-52.17,-51.83,-53,-54.67,-52,-51.5,-56.33,-52.33,-55.17,-53.5,-67.17,-54.67,-50.83,-54,-49.83,-60.17,-67.83,-67.67,-53.83,-49.5,-52.33,-47.83,-49.83,-67,-67.5,-51.33,-47.83,-52.5,-49,-50.67,-66.67,-67.17,-50.33,-47.33,-49.5,-44.5,-55.83,-66.17,-66.67,-48.67,-46,-48.83,-46,-46.5,-65,-66.17,-46.67,-43.67,-47.33,-44.33,-44.83,-49.33,-65.17,-45.17,-43.5,-43.5,-41.5,-44.5,-46.67,-64.67,-42.83,-41.83,-44.83,-42.5,-42.67,-45.83,-64.17,-31.33,-36.33,-33.33,-33.5,-33
"Papua New Guinea",3,5.83,0.5,0.67,-1.83,-0.33,2,1.83,3.83,-0.83,0.67,3,2.67,6,5.67,7.33,0.33,2.17,0.67,1.17,2.17,3.5,4.67,0.17,2.33,3.83,6.17,5.67,7.83,5.17,1.17,3.33,1.17,-1.83,-1.5,-0.17,-1.83,4.83,-16.33,-16,-15.17,-15.83,-16,-12.67,-16.67,-17,-17.5,-18.17,-13.67,-11.67,-11.33,-9.83,-7,-8,-3,-22.17,-14.17,-13.5,-26.67,-8.67,-9.5,-9.17,-10.17,-9,-11.17,-11.5,-12.5,-13.17,-7.67,-7.33,-6,-5.33,-6.5,-6,-7.67,-6.33,-3.5,-4.83,-5.17,-8.67,-4.5,-1.17,0.5,3.83,4.5,5.17,-0.67,1,-1.33,-0.33,3.5,1.83,2.83,0.17,0.67,4.83,4.83,6.17,3.67,6.17,6.17,3.17,2.5,1.5,3.67,1.83,5.67,3.67,2.83,5.5,7.5,8.5
"Paraguay",-3,-6,1.5,-1.17,-0.5,1.5,-1.17,-1,-2.83,2.33,-3.67,-1.17,2.67,2,1.5,-0.83,4.5,2.83,2,3.67,1.5,0.33,-0.83,2.33,2.33,-4,-6.33,-11.33,-14.67,-23.83,-20.33,-25.5,-30.67,-30.83,-30.5,-45.17,-50.17,-47.17,-49.5,-49.33,-47.83,-47.33,-47.67,-45.67,-38.5,-36.5,-40.67,-41.83,-42.83,-47,-48.83,-48.83,-45.83,-46.5,-52.5,-63,-51.17,-46.17,-42.33,-39.67,-40.67,-39,-38.67,-40.83,-42.5,-37.33,-37,-36.83,-37,-38.17,-39.5,-41.67,-35.5,-34.5,-33.67,-28.83,-49.83,-38.5,-39.83,-29.67,-30,-29,-27.33,-29.33,-31,-34.83,-27.33,-31.33,-24.5,-29.17,-44.67,-34.17,-35.67,-24,-24.33,-24,-26.17,-32.33,-30,-32,-22.5,-22.5,-21.83,-19.67,-20.67,-21.33,-30.33,-22.5,-19.17,-19.83,-28.5,-28.33
"Peru",1.67,0.17,0.83,0.33,0.17,0.17,0.17,1.17,-0.5,-0.17,0.33,-0.17,0.17,1.33,3.83,2,1.33,1.17,0.83,0.67,1.17,2,0.83,-0.5,-0.83,-2.33,-2.83,-4.17,-5.17,-6.5,-24.5,-50,-53.5,-55.83,-56.33,-56.5,-55.67,-56,-56.5,-56.33,-55.33,-54.17,-54.5,-54,-54.17,-54.67,-55,-54.67,-55.67,-58.17,-68.83,-54,-56.67,-50.5,-69.17,-69.17,-53,-68.83,-51.83,-54.5,-55,-55.33,-54.83,-54,-68.67,-52.67,-58,-54.67,-55.33,-54.33,-53,-69,-52,-54.17,-52.83,-52.5,-56.83,-52.67,-69,-50.67,-52.17,-52.17,-53,-51.67,-47.33,-68.5,-51.17,-51.17,-50.67,-51.5,-50.17,-48.33,-68.33,-47.17,-49,-48.67,-48.83,-48.67,-45.17,-68,-43.33,-45.5,-45.33,-45.83,-44.67,-41.5,-67.67,-41.5,-43.33,-43.33,-43.67,-42.67
"Philippines",2.83,0.83,0.5,0.5,-1.67,-1.33,-1.5,1,-1.17,1.17,-6.83,-0.17,-1.17,-0.67,3.17,1.67,0.67,0.67,0,0,-2,0.83,-1.5,-0.33,-3,-4.5,-4.33,-6.33,-8,-20,-19,-33.67,-40.67,-43.17,-46.17,-47.17,-48.83,-47.83,-48.83,-48.67,-49,-49.67,-50.17,-51.5,-51.33,-51.17,-51.33,-51.5,-51.83,-51.83,-52.67,-50.67,-50.17,-49.33,-54.83,-59.33,-53.67,-52.83,-49.17,-49.33,-49.5,-49.83,-50.83,-53,-54.17,-51,-51.83,-52.5,-52.67,-53.33,-53,-54.5,-51,-50.67,-50.17,-50,-52.17,-51,-53.67,-49.33,-48.83,-48.17,-48.33,-48.33,-47.17,-48.33,-46.33,-46.67,-46.67,-47.17,-49,-44.33,-46.5,-40.67,-42.17,-41.5,-41.5,-43,-42.5,-45.17,-42.67,-40.17,-40.5,-40.67,-40.67,-39.33,-41.5,-34.17,-34.83,-34.67,-34.67,-35
"Poland",5.83,3.5,4.83,2.67,3,5.83,-1,3.67,-11,1.33,3.5,1.67,4,3.33,3.5,7.17,1.83,2.17,4.5,7.83,2.83,3.5,13.5,4.33,6.83,6.67,-5.5,-15.33,-23.5,-33,-27.17,-24.67,-22.67,-26,-31.17,-35.33,-44.17,-33.17,-30.5,-35.83,-34.83,-33.33,-29.83,-48.33,-37.33,-35.17,-39.17,-38.33,-39.33,-41.83,-28.67,-37,-34.17,-33.33,-31.83,-34.33,-47.5,-54.5,-66.5,-41.33,-36.83,-35.17,-34.67,-35.5,-44.67,-24.83,-23.33,-23.33,-19,-23,-27.83,-5.17,-20,-16.17,-24.17,-9.5,-48,-20,-30.33,-18.83,-23.5,-23.17,-15.5,-10.83,-1.5,-0.83,-21,-19,-17.5,-16.83,-15,-8.17,-7.17,-12.33,-12.5,-6.33,-4.83,-6.33,-8,-13.33,-13.67,-6.83,-4.17,-7.83,-5.67,-4.33,-5.83,6.17,-3.17,-1.17,2.5,-10.83
"Portugal",5.67,-1.83,2.83,3.17,6.83,7,9.33,10.83,13.5,13.67,-7.17,3.33,7.17,7.17,1.17,-6.17,4.5,1.17,5.17,5.33,4.5,7,0.5,5.83,6.33,9,3,-6.67,-20.5,-34.5,-29.33,-33,-32.67,-41.83,-47.67,-50,-52.67,-46.5,-46.17,-46.67,-47,-46.5,-50.33,-55.17,-49.67,-47,-47.83,-44.5,-45,-50.83,-57.67,-48,-44.33,-42.83,-46.5,-53.17,-50,-60.33,-50.17,-44.33,-45,-45.33,-42.83,-45.33,-50.5,-47.33,-43.83,-43.33,-41.83,-42.33,-46.17,-49.33,-42.5,-41,-41.83,-36.17,-50,-41.5,-42,-36,-34,-31.33,-30,-31.67,-36.67,-39.33,-34.33,-31.17,-35.67,-33.33,-30.5,-25.33,-27.67,-24.17,-23.33,-22.33,-20.17,-21.67,-17.5,-19.67,-20.5,-18.67,-16.17,-14.83,-16.33,-14.83,-19.67,-15.83,-18,-16.5,-16.5,-16
"Puerto Rico",0.67,0.17,-3.17,2.5,2.17,0.83,0.83,-0.17,-2.5,-1.83,-6,0.5,2.83,2.83,1.33,2.33,-2.17,3.83,3.33,1.5,1.17,0.5,-1.17,-2.67,0.67,-0.5,3.33,1.67,-4,-10.83,-24.67,-34.83,-38.17,-41,-39.17,-41.83,-48,-45.67,-46,-45.5,-45.5,-44,-47.33,-51.5,-44.17,-48.5,-49.5,-48.33,-47.17,-48.83,-67.17,-45,-46,-45.5,-43.67,-66.33,-62.33,-65,-38.33,-41.5,-42.33,-41.83,-42.33,-45.17,-62,-40.5,-44.83,-41.17,-42.67,-41.83,-43.33,-59.83,-38.67,-42,-39.83,-39.67,-37.67,-39.5,-56,-32.67,-35.33,-33.83,-33.83,-32.33,-32.33,-47.83,-33,-33.5,-33,-32.83,-31.83,-33.83,-49.17,-27,-30,-29.83,-30.33,-29.33,-30.67,-44,-29.5,-28.17,-28.5,-29.33,-26.33,-26.67,-39,-22.67,-25.33,-24.33,-24.33,-23.67
"Qatar",1.83,3.67,2.17,1.33,0.67,1.5,2,2.17,3.5,1.83,1.67,-0.83,3.17,2.83,3.83,5.17,2.67,2.33,1.17,2.83,1.67,2.67,3.5,2.17,-0.67,-3.83,-7,-17.83,-11.5,-7.17,-11.17,-13.67,-20,-20.83,-31.67,-22.83,-26.83,-27.5,-27.5,-28.33,-28.83,-41.5,-31.67,-28.5,-29.67,-29.5,-30.5,-31.5,-42,-31.67,-28.33,-29.5,-30.17,-31.67,-31,-45.67,-37,-28.5,-32.83,-30.17,-33.5,-31.17,-43.67,-36.33,-29.33,-30.67,-30.83,-31.5,-30.17,-45,-38.5,-32.17,-33.5,-32.5,-32.67,-33.17,-42.83,-35.83,-28.67,-30.67,-30.5,-29.33,-29.5,-41.33,-33.67,-25.67,-27.17,-27,-28.5,-29.5,-41,-32.17,-25,-26,-26,-25,-24,-33.67,-23.67,-35.83,-33.83,-32.5,-25.33,-26.5,-36.67,-25.33,-14.83,-14.67,-15,-14.83,-14.17,-27.67
"Réunion",-7,6.5,1,7.17,6.67,5.67,-2.33,-5.33,5.33,-2.17,0.5,4,-1.5,-11.17,-11.33,-6.5,-12.83,-10.17,-8.83,-7,-17.5,-17.5,-5,-13.5,-6,-1.67,-7,-14.5,-15.5,-6.83,-17.67,-32.17,-51.33,-54,-60.33,-63.83,-64.83,-64.83,-51,-67.5,-66.67,-68.33,-68.33,-68.33,-53.5,-54.5,-68.17,-66.83,-54.83,-69.33,-55,-68.33,-51,-52.67,-67.33,-67,-69.33,-23.5,-44.5,-66.5,-52.17,-51.5,-52.5,-68.17,-39.67,-52.17,-66.5,-65,-67,-51.33,-68,-38,-51.83,-49.67,-50,-63.5,-74.5,-64.67,-36.67,-65.17,-62.5,-61.67,-61.33,-55.33,-62.17,-35.5,-41,-49.83,-39.5,-50.83,-52.5,-50.67,-39.17,-53.83,-50.5,-48.17,-57.83,-51.5,-48.33,-35,-53.67,-50.5,-48,-49.5,-51,-46.67,-33.17,-57.67,-50.17,-47.5,-48.83,-47
"Romania",2.67,9.67,4.33,4,1.83,-0.17,5.5,0.67,4.83,0.33,5,5.17,-1.5,4.33,2.83,12,1.33,3,2.83,0,9.17,8.33,6,-1.33,0.67,-2.17,-2.5,-5.17,-12,-16.67,-19.33,-21.83,-22.5,-24.5,-23.17,-27,-34.5,-40.33,-38.67,-45.5,-46.5,-42.67,-45.83,-48.33,-42.5,-44.67,-43.33,-42.67,-40,-43.67,-46.83,-40.67,-39.83,-39,-38.83,-35.67,-37.67,-43.17,-38.5,-37.67,-33.5,-32.33,-40.33,-44.83,-61.17,-60.67,-43.67,-39.17,-37.33,-35.5,-38.67,-40.67,-35.5,-35.5,-35.33,-33.67,-45,-38.5,-42.33,-36.5,-34,-35.17,-34.33,-29.83,-30,-30.5,-29.67,-30.67,-28,-28.83,-14.5,-11.67,-13.5,-13.67,-14.17,-24.83,-22.33,-20.67,-15.5,-22.83,-23.5,-24.33,-22.17,-22.17,-21.33,-17.5,-13.33,-21.17,-21.83,-16.5,-15.67,-9.33
"Russia",4.5,4.5,2,4,4,6.67,6.83,6.5,5.5,-10.67,2.67,2.83,4.17,3.33,5.67,13.83,3.5,5.17,6.83,9.33,8.5,11,14.67,-3.33,4.5,5.5,5.67,4.5,6.5,3.83,4.33,6.33,3.17,1,-0.67,-2.83,-0.83,-3.67,-3.67,-0.5,-0.5,-1.33,-13.5,-17.33,-27.33,-31.17,-36.33,-37.5,-36.17,-36.67,-33.17,-30.83,-28.33,-29,-26.67,-27,-29,-26.67,-26.17,-26,-26.5,-27.17,-26.83,-28.17,-30.83,-28.5,-26.5,-27.33,-25.83,-26.33,-27.5,-23,-23.83,-23.17,-23,-17.17,-28.67,-27,-18.83,-24.5,-24.67,-20.33,-19,-17.83,-23.5,-17.33,-20.83,-16.17,-16.5,-15.83,-16,-17.33,-12,-15,-14.17,-13.83,-14.67,-14.67,-14.33,-9.67,-10.33,-9.17,-7.33,-6.67,-10.67,-8.83,-9.83,-7.67,-7.17,-7,-7.17,-6.33
"Rwanda",5.83,1.33,3.5,1.83,-0.17,0.5,2.33,5.83,0.67,0.83,1.17,1.83,1.33,3.17,-1.17,0.33,1,1.33,3.5,1.33,3.83,10.33,5.5,4.17,2.83,2.33,1.5,2.33,8.17,-3.67,-1.83,-8.67,-11,-10.83,-13,-11.33,-26.67,-33,-37.17,-39,-40.17,-39.67,-36.5,-35.83,-37.33,-37.67,-37.83,-38.5,-38.83,-35.33,-35.33,-35.83,-45.5,-38,-39.67,-41.33,-36,-37,-42.83,-39.33,-39.33,-39.5,-40.83,-39,-37.67,-39.33,-39.5,-41.17,-41.33,-39.17,-37.33,-36.67,-39.5,-38,-40.17,-38.5,-41.33,-37.17,-35.33,-20.5,-20.5,-20.67,-21.67,-22.17,-17.5,-22.33,-19.5,-19.83,-19.33,-19.83,-20.33,-16.33,-23,-17.83,-18.17,-17.33,-18,-20,-14.5,-20.33,-22,-17.5,-16.67,-16.5,-17.83,-14.33,-18,-14,-14,-13.33,-14,-14.83
"Saudi Arabia",-1.67,-1,-1.67,-1.17,-0.5,-1.67,-3.33,-3.67,-1.5,-2,-1,-1.83,1,0.17,0.33,1.33,-0.33,-0.17,0.33,-0.33,-3,-3.83,-2.67,-5,-3.5,-4.67,-8.17,-10.67,-8.83,-9.33,-16.5,-20.83,-23.17,-27.67,-32.67,-31.67,-33,-37.83,-37.17,-36.67,-39.33,-44.5,-38,-37.33,-38.67,-38.5,-38.67,-40.17,-45.67,-39.83,-38.5,-39.33,-49.33,-48.83,-48.83,-52,-47.17,-45.5,-47.17,-48.67,-48.33,-48.83,-51.83,-48.67,-47.17,-47,-47.33,-47.33,-46,-51.5,-49.67,-46.67,-44.67,-44.5,-42,-42.83,-46.33,-42,-40.83,-41.5,-41.33,-40.83,-41.83,-45,-40.5,-37.83,-38.5,-37,-39.5,-41.33,-44.17,-39.33,-38.83,-38.5,-38,-36.33,-36,-32.83,-57.5,-60.5,-58.33,-56.67,-55,-40.33,-43,-36.67,-24.83,-26.33,-26.83,-27.17,-29.67,-33.33
"Senegal",0.33,1,-0.33,-0.83,-2.33,-1.33,-1.5,-1.83,-1.83,-1.67,-6.67,-4.83,-1.5,-0.33,0.67,0.67,1.17,0.83,0,-0.33,-0.17,0.5,0.83,-0.33,-0.33,-1.67,-0.83,-1.5,-2.5,-4,-5.5,-7.17,-9.5,-10.5,-12.5,-16.33,-18.5,-18.83,-25.5,-26.5,-26.33,-27.5,-27.5,-25.17,-24.83,-26.33,-26.83,-26,-26.33,-29.67,-24.67,-24.33,-25.5,-27,-26.33,-27,-26.67,-25.17,-33.33,-26.67,-26.5,-26.33,-27.5,-28.33,-26.17,-26.33,-27.5,-28,-27,-26.83,-29.67,-28.83,-30,-30.83,-29.67,-27.67,-36,-30.33,-29,-28.33,-27.83,-29.33,-25.83,-27.67,-27.5,-26.17,-26.83,-24.33,-26.67,-25,-25,-23.5,-25.5,-23.33,-24.17,-23.5,-27.67,-19.67,-17.33,-27.17,-36,-24.67,-23,-21.33,-21,-20.33,-19.67,-26,-18.5,-19.17,-17,-17.5
"Serbia",1.67,11.5,3.17,7.33,4,1,0.17,5.67,9,5.83,14,5.17,0.83,-3.5,5,6.5,12.33,5.5,-0.67,9.67,0.67,2.17,4.17,4.33,4.5,6.83,10.67,-0.5,-6.67,-4.83,-10.83,-15.17,-21.67,-23.17,-25.83,-27.33,-43.83,-43.17,-48.33,-47.5,-45.33,-44.17,-41.67,-48,-42.17,-41.33,-44.17,-43.5,-40.83,-49.17,-71.5,-38.83,-38,-38.67,-35.83,-32.5,-70.33,-70,-31.83,-38.17,-32.17,-29.5,-33.5,-70.5,-70.33,-69.83,-32.67,-31.67,-30.33,-24,-69.17,-68.5,-21.33,-22,-24.33,-19.83,-68.83,-45.5,-37.67,-28.83,-25,-31.83,-16.67,-14.17,-10,-7.67,-9.5,-10,-8.67,-13.17,-12.5,-7.83,-11.33,-7.67,-9.67,-19.33,-10.5,-12,-10,-19.83,-13.67,-21.67,-16.83,-15,-18.83,-16.83,-13.17,-16.5,-20.33,-24.5,-24,-30.5
"Singapore",-7.67,-12.5,-6,-7,-7.67,-7.83,-6.83,-6.33,-7.83,-7,-4.67,-6.67,-5.5,-4.83,-4.17,-5.83,-4.67,-4,-6.33,-6.83,-4.17,-7.17,-6.83,-6,-5,-7,-5.83,-5.33,-4.83,-5.83,-4.83,-1.5,-6.33,-6.5,-7,-7.83,-12,-10.83,-7.17,-9.33,-9.33,-11.33,-10.17,-14.33,-11.5,-10.17,-13.67,-15.5,-10.5,-11.83,-14.5,-11.5,-28,-35.5,-32.5,-37.5,-36.33,-40.67,-37.33,-35,-37.33,-37,-36.17,-39,-41,-39.17,-39.67,-41.33,-42.5,-43.5,-42.83,-45.5,-41.83,-41,-42.33,-42.33,-43.33,-41,-43.5,-41.17,-39.67,-39.67,-41.17,-39.67,-39.17,-41.5,-40.5,-37.17,-38.83,-39,-37.83,-37,-40.33,-37.33,-36.5,-37.67,-37.67,-37.5,-35.67,-40.5,-38.5,-36.83,-36.67,-37.33,-35.83,-34.83,-36.67,-37.33,-30.5,-32,-34.17,-30
"Slovakia",11.67,10.5,9,8.5,4.17,4.83,-0.33,8.33,-2.5,4.17,7.5,0,3.5,-1.33,7.83,-2,3.5,-1.17,-0.33,4.83,-2.5,0.83,9.5,3.67,2,-7.33,-1.17,-17.83,-30.67,-33.83,-31.5,-33.33,-30.33,-29.67,-32.17,-47.33,-44.67,-38.83,-35.33,-37.83,-35.17,-29.83,-28.5,-44.83,-35.17,-33,-30.83,-29.67,-29.5,-28,-37,-22.5,-16,-26.33,-27.17,-49.33,-29.67,-39.5,-50.33,-31.33,-25.17,-20.83,-21.17,-20.17,-46.83,-20.67,-20.17,-19.17,-19.17,-19.33,-24.5,-29,-17.17,-12.67,-21.17,-10.33,-45.67,-12.67,-38.67,-13.17,-20.67,-20,-6.5,-22.67,6,-18.67,-9.67,-15.17,-21.17,-16,-24.67,-1,-15,-0.17,-2.17,-3,-4,-1.5,-6.67,-29.5,-12,-11.67,-4.5,-10.33,-8,-0.33,-43.83,4.83,-2.33,0.5,-3,-10.83
"Slovenia",13.83,12.17,0.17,0.67,0.67,2.17,2.67,14,9.67,3.83,3.33,-10,-0.67,0.83,0.67,-14,-0.83,-2.33,0.5,1.83,-4.33,5.67,17.5,0.83,2.33,5.17,4.5,-13,-22.67,-24.67,-29.83,-33.17,-34.5,-34.83,-37.5,-41.5,-56.5,-43,-46.17,-47.83,-49.33,-42.67,-36.5,-51.5,-48.67,-44,-42.67,-40.83,-40.17,-41,-49,-35.83,-35,-35.67,-34.33,-35.33,-37.83,-46.83,-47.83,-42.67,-34.5,-33.5,-31.83,-29.5,-44,-33.33,-31.5,-29.83,-28.17,-27.67,-23.5,-39.5,-42.17,-23.67,-31.17,-13.83,-48.5,-41.5,-15,-13,-22.17,-17,-12.33,-10.33,-2.17,-18.67,-19.17,-26.67,-15.83,-14.33,-17.83,-7,-19.17,-3.33,-16.5,-8.17,-1.5,-1.17,3.83,-11.33,-5.17,-5.17,-0.67,-7.5,-2.67,3.17,-17.5,3.17,-0.33,-1.17,-10,-9
"South Africa",-0.17,-3.5,-3.67,-4.5,-4.83,-2.33,-1.5,-6,-7.67,-5,-0.17,0.67,2.5,6,6.17,8.5,3.33,4.17,4,4.5,6,3.17,-1.67,-3,-3.67,-4,-3.33,-0.67,-2,-5.67,-5.5,-7.83,-7.83,-9.33,-8.67,-14.5,-17,-13.67,-7.67,-1,2.33,-50.67,-51.33,-49.83,-47.17,-46,-44.17,-43.83,-45,-48.5,-46.67,-46,-45.83,-45.83,-43,-52.83,-47.67,-48.83,-52.5,-46.5,-43.5,-43.5,-44,-47.67,-47.67,-46,-46.17,-46,-45.5,-43.5,-43.5,-44.17,-49.83,-43.67,-42.33,-38.83,-40.83,-33.67,-35.17,-31.83,-32.83,-30.67,-30.33,-33.17,-31.83,-34.17,-34.33,-34.17,-33.83,-33.17,-32.17,-31.33,-34.17,-33.5,-34,-32.17,-31.67,-32,-30.17,-32.67,-32.17,-31.33,-29.5,-28.83,-27.83,-24,-25.33,-19.5,-22.33,-21.67,-19.83,-22.5
"South Korea",-0.5,-9.33,-5.17,-1.33,1.17,-1,-5.67,-13.83,-14.5,-3.67,-18.33,-9.17,-10.67,-20.17,-15.17,-17.83,-5.5,-8.5,-12.17,-11,-9.17,-13.5,-6,-2.83,-15.83,-3.33,-4.67,-7.5,-6.33,-10.33,-1.17,-4.83,1.83,-13.67,-3.33,-0.33,0.33,4.5,1.67,4.83,-8.33,-6.83,-4,3.33,6.67,5.83,1.67,1.67,1.17,-1,3.67,6,3.5,3,-0.17,-0.33,-0.5,-8,6.67,8.5,15.83,0.5,-11,4.5,-12,0.83,-2.83,-4.67,-3.17,-1.33,1.5,6.83,7,6.83,12.33,24,17,7.33,7.17,21.33,15.67,7.5,5.5,3.83,-12.67,3.83,9.33,6,9.33,5.83,-9.67,3.67,12.67,0.17,1.33,10.5,6.83,5.33,10.67,5.83,12.83,5.67,11.5,6.5,6.5,7.5,9.33,12.17,4.5,9.5,5,6.5
